Unnamed: 0,Work-Related Fear,Physical Context,Social Context,Physiological Context
0.0,Fearing a bad performance review from a supervisor,In the supervisor's office,With a supervisor,Increased heart rate and shallow breathing
1.0,Dreading a negative interaction with a difficult coworker,In the breakroom at work,With a single coworker,"Mild tension in shoulders, slight increase in breathing rate"
2.0,Worrying about being late for work and facing disapproval,In the office parking lot,In a public setting with colleagues,Elevated heart rate and slight sweating
3.0,Receiving harsh feedback on a recent project,In the manager's office,With a manager,Feeling warm and flushed
4.0,Feeling nervous about presenting results in a team meeting,In the main conference room,With a team of coworkers,Dry mouth and increased heart rate
5.0,Fearing disciplinary action for a minor mistake,In the human resources office,With a high-level manager,Tense muscles and queasiness
6.0,Worrying about job security due to recent layoffs,At home after work,Alone,"Persistent low-level anxiety, fatigue from lack of sleep"
7.0,Experiencing anxiety about meeting tight project deadlines,At the work desk,With a team supervisor,Tense jaw and shallow breathing
8.0,Fearing being assigned an overwhelming workload,In the department head's office,With department head,"Heaviness in chest, slight tremor in hands"
9.0,Dreading being asked to take on a high-stakes project,In a project planning room,With a project leader,Increased focus but slight tremor
10.0,Having anxiety about being criticized during a meeting,In a virtual meeting,In a group meeting with peers,Cold hands and tense posture
11.0,Worrying about getting caught up in office politics,In a hallway conversation,With a colleague or small team,"Chronic low-level stress, occasional muscle tension"
12.0,Feeling anxious about asking for a raise or promotion,In supervisor's office,With a direct supervisor,Shaky voice and nervous sweating
13.0,Fearing a sudden transfer or reassignment to an unfamiliar role,In the HR department,With human resources staff,Increased breathing rate and muscle stiffness
14.0,Worrying about missing important details in a report,In a project update meeting,With stakeholders during a review,"Sharp focus, but sweaty palms"
15.0,Experiencing stress over managing conflicting deadlines,At home late at night,Alone,Tension headache and racing thoughts
16.0,Feeling nervous about public speaking at a work event,On stage at a company event,In a company-wide event,"Dry mouth, rapid heartbeat"
17.0,Fearing being blamed for a project delay,In the project workspace,With a group of colleagues,"Warm flush in face, elevated heart rate"
18.0,Dreading the possibility of making an error in a report,In the senior management meeting,In front of upper management,Minor finger tremors and shallow breathing
19.0,Worrying about not meeting the expectations of a new boss,In boss's office,With new boss,"Restless energy, feeling jittery after coffee"
20.0,Feeling nervous about being placed on a performance improvement plan,In a conference room,With HR and supervisor,"Persistent low-level dread, tight shoulders"
21.0,Fearing that colleagues are gossiping about work performance,In the breakroom,With coworkers,Increased body temperature and mild stomach discomfort
22.0,Worrying about underperforming in comparison to peers,At desk,Alone,Tension in forehead and shoulders
23.0,Dreading having to work closely with a challenging team member,In a shared office space,With a single coworker,"Low-level tension, slightly increased heart rate"
24.0,Feeling anxious about changes in the company's leadership,In home office reading the news,Alone,Fatigue from poor sleep
25.0,Experiencing fear about being evaluated in front of peers,In a collaborative meeting room,In a team setting,"Dry mouth, rapid breathing"
26.0,Fearing that a project will fail to meet client expectations,In a client meeting room,With a client,"Cold hands, mild perspiration"
27.0,Worrying about having to justify project decisions to upper management,In the executive boardroom,With senior leaders,Heart pounding and tense posture
28.0,Feeling nervous about asking for time off during a busy period,In supervisor's office,With a supervisor,Slight trembling and warm sensation
29.0,Dreading a performance meeting scheduled unexpectedly,In department head's office,With a department head,Increased heart rate and alertness
30.0,Fearing conflict over ideas in a collaborative project,In a brainstorming room,With a group of coworkers,"Slight muscle tension, increased focus"
31.0,Feeling stress about being seen as less productive by management,In open office area,In a public setting,Persistent fatigue and muscle soreness
32.0,Worrying about forgetting key information during a presentation,In the main conference room,With a project team,"Shaky hands, rapid breathing"
33.0,Fearing that personal life issues will affect work performance,At home after hours,Alone,Mild headache and low energy
34.0,Dreading having to train new employees on complex tasks,In the training room,With new hires,"Low-level tension, slight irritability"
35.0,Worrying about a miscommunication with a key client,In virtual client call,With a client,Cold sweat and tight chest
36.0,Feeling anxious about being passed over for a promotion,In performance review room,With peers and manager,Low energy and persistent restlessness
37.0,Fearing a project scope change that adds unexpected responsibilities,In project planning room,With a project team,Slight nausea and heavy breathing
38.0,Experiencing nervousness about remote work performance monitoring,In home office,With a remote team,Persistent mild tension
39.0,Dreading potential mistakes with new software or tools,In IT help desk,With IT staff,Low-level headache and focus issues
40.0,Worrying about handling a high-profile project with high stakes,In executive boardroom,With executive team,"Jittery, feeling of adrenaline"
41.0,Feeling pressure about meeting quarterly or yearly targets,In finance meeting room,With leadership,"Fatigue, mild irritability"
42.0,Fearing that an important email was accidentally sent to the wrong recipient,In shared office area,In a group email,Rapid breathing and slight dizziness
43.0,Worrying about a client escalating a complaint to upper management,In client meeting room,With client and manager,Heart pounding and clammy hands
44.0,Feeling anxious about failing to communicate well in virtual meetings,In home office,In a remote team meeting,"Increased heart rate, dry mouth"
45.0,Dreading being asked to mentor a team when feeling underprepared,In training room,With mentees,Mild sweating and slight hand tremor
46.0,Fearing being misunderstood by coworkers in a diverse team,In breakout room,With team,Persistent low-level anxiety
47.0,Worrying about managing a heavy workload without enough support,At work desk,With direct manager,"Exhaustion, tight jaw"
48.0,Feeling nervous about sudden changes to work assignments,In project management room,In a project team,"Shallow breathing, mild tension"
49.0,Dreading the thought of having to reprimand a team member,In manager's office,With a subordinate,Tight stomach and tense hands
50.0,Fearing being asked to take on responsibilities outside comfort zone,In department head's office,With department head,"Elevated heart rate, clammy hands"
51.0,Worrying about appearing disengaged or unmotivated during meetings,In main meeting room,With team,"Low energy, slightly unfocused"
52.0,Experiencing stress about hitting metrics in a performance-driven role,At home reviewing metrics,Alone,Chronic muscle soreness
53.0,Fearing a supervisor’s reaction to a request for project clarification,In supervisor's office,With supervisor,"Slight trembling, tight throat"
54.0,Worrying about a remote work setup impacting productivity perception,In virtual meeting,With manager,Persistent fatigue and tension
55.0,Feeling anxious about meeting back-to-back deadlines with little rest,At work desk,With project team,"Eye strain, shoulder tension"
56.0,Dreading being tasked with presenting complex data to non-experts,In presentation hall,With general audience,Cold hands and dry mouth
57.0,Worrying that personal emails or files could be accessed by IT,In IT department area,With IT department,Mild tension in shoulders
58.0,Fearing that a completed task was done incorrectly,In review meeting room,With review committee,"Slightly shaky hands, rapid breathing"
59.0,Worrying about being asked to justify budget expenses in a project,In finance department room,With finance team,"Cold sweat, mild heart pounding"
60.0,Feeling stress over being overlooked during team meetings,In team meeting room,With peers,Low energy and muscle tightness
61.0,Dreading having to give a status update on a project running late,In stakeholder meeting,With project stakeholders,"Heart pounding, slightly flushed face"
62.0,Worrying that a customer complaint could impact future contracts,In client review room,With clients and managers,Shallow breathing and sweaty palms
63.0,Feeling nervous about meeting with a demanding external partner,In client office,With client,"Clammy hands, dry mouth"
64.0,Dreading an invitation to a work-related social event,In company event space,In a social event with colleagues,"Low energy, feeling drained"
65.0,Fearing that a slip in performance will affect future opportunities,In executive conference room,With executive team,Persistent low-level dread
66.0,Worrying about accidentally deleting an important work file,In IT support room,With IT support,Rapid breathing and light-headedness
67.0,Feeling pressure to respond quickly to emails after hours,At home on laptop,Alone,"Persistent tension, slight irritability"
68.0,Dreading last-minute assignments that interfere with personal plans,In manager's office,With manager,"Low energy, feeling mentally drained"
69.0,Fearing a coworker finding out about a mistake before it's corrected,In shared workspace,With coworker,"Clammy hands, slight muscle tension"
70.0,Worrying that illness could lead to missing crucial deadlines,In home office,With project team,Persistent fatigue
71.0,Experiencing anxiety over impromptu video calls without preparation,In home office,In remote team setting,"Rapid breathing, slightly flushed"
72.0,Fearing that remote work habits are viewed as unproductive,In virtual meeting,With supervisor,Low energy and mental fatigue
73.0,Worrying about not being recognized for contributions to projects,In team workspace,With peers,"Low energy, slight jaw tension"
74.0,Feeling nervous about a new hire review from team members,In team review meeting,With team members,Mild hand tremor and sweating
75.0,Dreading team-building activities that involve public speaking,In team building event hall,With entire department,"Shaky hands, dry mouth"
76.0,Worrying about not having enough resources to complete a task well,In project planning room,With supervisor,"Tension headache, mild nausea"
77.0,Fearing that lower quarterly performance will impact bonuses,In finance meeting room,With finance team,Persistent low-level stress
78.0,Feeling uneasy about increased scrutiny from a recent promotion,In leadership meeting,With leadership,Mild tremor and tight jaw
79.0,Dreading a confrontation with a coworker over project ownership,In shared workspace,With single coworker,"Slightly sweaty palms, mild tension"
0.0,Worrying about a change in company policies affecting work processes,At work desk,Alone,Increased heart rate and shallow breathing
1.0,Fearing an unannounced audit or evaluation of project results,In review meeting room,With audit team,"Mild tension in shoulders, slight increase in breathing rate"
2.0,Feeling nervous about training clients on a product feature,In client training room,With clients,Elevated heart rate and slight sweating
3.0,Worrying about failing to convey expertise in a challenging field,In presentation room,With clients or team,Feeling warm and flushed
4.0,Dreading facing the same issue multiple times despite efforts to improve,In manager's office,With manager,Dry mouth and increased heart rate
5.0,Worrying that a manager will not approve a request for remote work,In manager's office,With manager,Tense muscles and queasiness
6.0,Fearing that a low team morale will affect project results,In team workspace,With team,"Persistent low-level anxiety, fatigue from lack of sleep"
7.0,Feeling stressed over not meeting subjective performance metrics,At home reviewing work,Alone,Tense jaw and shallow breathing
8.0,Dreading participating in a team discussion on sensitive topics,In team meeting room,With team,"Heaviness in chest, slight tremor in hands"
9.0,Worrying about missing a meeting due to technical difficulties,At home office,In remote team meeting,Increased focus but slight tremor
10.0,Fearing being left out of major decisions affecting the team,In leadership meeting room,With team leaders,Cold hands and tense posture
11.0,Experiencing anxiety over sudden changes in project deadlines,In project planning room,With project team,"Chronic low-level stress, occasional muscle tension"
12.0,Dreading having to explain project setbacks to senior leaders,In executive conference room,With senior leaders,Shaky voice and nervous sweating
,Fear of death and the unknown afterlife,Alone at home reflecting on life choices,At home alone during a quiet evening,"Calm breathing, steady heart rate"
,Anxiety about climate change and its impacts on future generations,With a close friend at a neighborhood park,Walking through a familiar park near home,"Relaxed muscles, even breathing"
,Fear of ending up alone with no close relationships,Surrounded by other patrons in a coffee shop,In a coffee shop with other people working,"Slightly elevated heart rate, mild warmth"
,Concern about being socially rejected or ostracized by society,With family members in a quiet backyard,In the backyard looking up at the stars,"Comfortable body temperature, relaxed posture"
,Apprehension about rising social and economic inequality,At a community event with strangers around,At a local community event or town hall,"Focused with slow breathing, steady pulse"
,Fear of political instability and threats to democracy,Waiting with other patients in a doctor's office,In a doctor's waiting room,"Mild tension in shoulders, calm heart rate"
,Worry about personal health deteriorating over time,Among fitness enthusiasts at the gym,At the gym during an early morning workout,"Feeling energized, but breathing is calm"
,Fear of technology overtaking human values and jobs,Squeezed between strangers on public transit,On a crowded bus or subway during rush hour,"Mildly increased pulse, relaxed muscles"
,Concern about overpopulation and resource depletion,Discussing societal issues with a close friend,At a friend's house discussing current events,"Normal breathing, relaxed shoulders"
,Fear of global pandemics and widespread health crises,Sitting quietly among strangers in a library,Browsing a bookstore in the philosophy section,"Moderate alertness, steady breathing"
,Dread of losing personal freedom or autonomy,"Alone in a park, watching others pass by",On a quiet walk in a neighborhood park,"Feeling slightly warm, slow and calm breathing"
,Anxiety over aging and the physical decline it brings,Alone in an empty office space,In a shared office space after hours,Relaxed with a steady pulse
,Fear of irreversible environmental destruction,Among others in a place of worship,In a church or other place of worship,"Slow, steady breathing and comfortable body temp"
,Concern about human rights violations on a global scale,With a group of museum visitors,At a museum exhibit about the environment,"Mild warmth in hands, calm and steady breathing"
,Fear of being misunderstood or perpetually misinterpreted,With elderly relatives in a senior center,In a senior center visiting a relative,"Even breathing, mild relaxation in muscles"
,Apprehension about existential purposelessness,Observing people in a busy café,"In a busy café, watching people pass by",Focused with regular heart rhythm
,Fear of financial insecurity and poverty in old age,Alone in a quiet room at home,"In a quiet living room, reflecting alone",Calm but slightly elevated alertness
,Concern over increased surveillance and loss of privacy,Walking near a cemetery with a friend,Walking past a cemetery on a morning walk,"Normal pulse, slight relaxation in shoulders"
,Fear of social isolation due to digital interactions,Sitting alone in a nearly empty theater,Sitting alone in a movie theater,"Comfortable posture, slow and even breaths"
,Worry about mental health deteriorating with age,With family at a zoo or animal sanctuary,"At a zoo, observing animals in enclosures","Feeling calm, no noticeable physiological changes"
,Fear of natural disasters exacerbated by climate change,Surrounded by neighbors at a town meeting,At a city council meeting on local issues,"Relaxed breathing, slight increase in body warmth"
,Concern about the future of humanity and moral decline,With colleagues in a high-rise office,In a high-rise office building during sunset,Comfortable and steady breathing
,Apprehension about losing one's identity in a changing world,Volunteering with strangers at a charity event,At a local charity event or donation drive,"Mild relaxation in limbs, no arousal"
,Fear of artificial intelligence surpassing human control,"With a friend, overlooking the cityscape",Sitting on a rooftop terrace with a view,"Normal heart rate, comfortable temperature"
,Dread of never achieving personal or professional dreams,Sitting alone on a park bench,On a park bench facing a city skyline,Focused attention with a slow heart rate
,Anxiety over the unpredictability of global events,With community members in a garden center,At a local recycling center or community garden,"No noticeable changes, calm state"
,Fear of illness and the suffering that may accompany it,"In a courthouse audience, watching silently",In a courthouse attending a public hearing,"Mild alertness, regular breathing"
,Concern about future generations inheriting a damaged world,Volunteering with strangers at a food bank,Volunteering at a food bank or soup kitchen,"Slow pulse, relaxed posture"
,Fear of being abandoned by loved ones in times of need,Talking to a therapist in a private office,At a counseling or therapy appointment,"Normal breathing, slight warmth in body"
,Apprehension about becoming obsolete in a rapidly changing society,Among a crowd at a public demonstration,At a rally or public demonstration,"No noticeable arousal, even breathing"
,Fear of cultural erosion and loss of heritage,"In a corporate setting, discussing privacy",In a tech company's office for a workshop,"Relaxed muscles, even heart rhythm"
,Concern about widespread misinformation and media bias,Observing others on a quiet beach,Walking on a quiet beach during vacation,"Comfortable, breathing in a steady rhythm"
,Fear of economic collapse and widespread poverty,"In a support group, sharing experiences",In a small support group meeting,Moderate focus with relaxed shoulders
,Worry about religious or ideological conflicts escalating,With animal shelter volunteers,At an animal rescue center volunteering,"Mild alertness, steady heart rate"
,Fear of enduring chronic pain or disability,Discussing issues in a community center,In a community recreation center,"No change in breathing, calm state"
,Apprehension about moral and ethical decline in society,"Alone in a vast, open field","Walking in a large, quiet field nearby","Steady breathing, relaxed shoulders"
,Concern over water scarcity and food shortages,With friends in a busy library,At a public library reading environmental news,Calm with normal physiological state
,Fear of losing one's mental faculties over time,Walking alone on a neighborhood trail,On a neighborhood trail surrounded by nature,"Slight warmth in hands, calm breathing"
,Worry about the spread of authoritarian regimes,Watching others in a littered park,In a park with signs of litter and pollution,"Normal alertness, no physical tension"
,Fear of extreme weather events becoming more common,Working with neighbors at a cleanup event,Attending a neighborhood cleanup event,"Slightly heightened focus, regular pulse"
,Apprehension about the future of healthcare availability,Volunteering with a team at a campaign office,In a political campaign office with volunteers,"Breathing steady, feeling grounded"
,Fear of irrelevance in personal or professional life,With friends at a crowded street market,In a bustling street market or food court,"Relaxed muscles, no arousal"
,Concern over species extinction and loss of biodiversity,Discussing nutrition at a farmers market,At a local farmers market,Comfortable with slow breathing
,Fear of losing self-worth due to societal standards,Observing new technologies with strangers,In a tech expo showcasing new gadgets,"Low arousal, relaxed breathing"
,Worry about being trapped in an unfulfilling life,With others at a mental health workshop,At a support center for mental health resources,Focused with calm breathing pattern
,Fear of the collapse of social safety nets,With family on a high-rise balcony,On a balcony of a high-rise apartment,"Normal heart rhythm, no noticeable tension"
,Concern over the exploitation of natural resources,With others in a wellness center,In a wellness center or spa,"Relaxed body, no physiological changes"
,Fear of being misunderstood or unseen by others,Waiting for a train with other commuters,"At a train station, waiting for a commuter train",Calm and focused with even breathing
,Apprehension about the digital divide and inequality,Attending a community event in a gym,In a school gym during a community event,"Slightly heightened awareness, steady pulse"
,Fear of a catastrophic nuclear event,With other customers at a grocery store,At a grocery store noticing product shortages,"Comfortable, breathing evenly"
,Fear of losing one's sense of purpose or direction,With family members in the living room,In a living room surrounded by family members,"Increased heart rate, rapid breathing"
,Concern about the rapid spread of misinformation,Among familiar faces in a neighborhood grocery store,In a neighborhood grocery store during a busy evening,"Tension in shoulders, shallow breaths"
,Apprehension about losing loved ones unexpectedly,Watching children play at a local playground,At a local playground with children around,"Sweaty palms, elevated pulse"
,Fear of a loss of cultural diversity worldwide,With commuters in a carpool or rideshare,In a car stuck in traffic on a highway,"Quickened breathing, heightened alertness"
,Anxiety over economic inequality worsening,Sharing a meal with friends at a restaurant,At a restaurant with friends on a weekend night,"Heart pounding, feeling flushed"
,Fear of a dystopian future with limited freedoms,Among neighbors in a small town festival,In a small town square during a local festival,"Rapid pulse, shallow breaths"
,Concern about extreme weather events destroying homes,With classmates or peers in a campus library,In a college campus library during exams,"Increased body warmth, faster breathing"
,Fear of dwindling natural resources,In a shared workspace with other professionals,In a coworking space with other remote workers,"Slight tremor in hands, quickened pulse"
,Apprehension about society becoming overly automated,Sitting among strangers in a coffee shop,In a coffee shop during a rainy afternoon,"Feeling slightly nauseous, elevated heart rate"
,Fear of the breakdown of social structures,Among fans at a crowded sports stadium,At a sports game in a packed stadium,"Breathless, tense muscles"
,Worry about personal inadequacy in achieving life goals,With friends at a bar on a busy evening,In a bar or pub on a Friday night,"Shortness of breath, faster pulse"
,Fear of genetic manipulation altering human values,Waiting in line with other patients at the dentist,In a dentist’s waiting room,"Increased heart rate, feeling slightly jittery"
