Unnamed: 0,Work-Related Fear,Physical Context,Social Context,Physiological Context
,Concern about rising extremism and division in society,With travelers waiting for flights in an airport,In an airport terminal waiting for a delayed flight,"Quick pulse, slight trembling"
,Fear of catastrophic events from climate change,Browsing with crowds in a shopping mall,In a shopping mall during a holiday sale,"Sweaty palms, shallow breaths"
,Anxiety over the potential for a global war,Watching a game with parents and students in a gym,In a high school gym during a sports event,Noticeably elevated heart rate
,Fear of isolation in an increasingly virtual world,Among concert-goers at a live music venue,At a music concert in a large venue,"Feeling hot, rapid breathing"
,Concern about loss of traditional knowledge,Buying produce at a farmers market with locals,In a bustling farmers market on Saturday morning,"Tense muscles, quickened pulse"
,Fear of an artificial intelligence takeover,Walking alone near a quiet lake,At a quiet lake during an early morning walk,"Feeling flushed, heart racing"
,Apprehension about pandemics becoming the norm,With classmates in a group yoga class,In a yoga studio during a group class,"Elevated heart rate, mild sweating"
,Fear of moral decay in society at large,Passing other hikers on a busy trail,On a local hiking trail with other hikers around,"Fast pulse, heightened arousal"
,Concern over access to clean drinking water,Observing pets with others in a pet store,"In a pet store, watching animals in enclosures","Breathing faster, mild discomfort"
,Fear of irreversible environmental pollution,Waiting with others for a haircut at a salon,"In a barber shop or salon, waiting for a haircut","Pulse quickening, slight perspiration"
,Worry about the exploitation of vulnerable populations,On a city bus surrounded by other commuters,In a city bus during a busy weekday morning,"Increased alertness, elevated breathing rate"
,Fear of the collapse of ethical standards,With friends at a live theater performance,At a theater watching a popular play,"Heart beating faster, feeling anxious"
,Concern about the persistence of systemic injustice,In the break room chatting with coworkers,In a work break room with colleagues during lunch,"Sweaty forehead, rapid breaths"
,Fear of being forced to conform to unwanted norms,In a fitness class with community members,At a community center for a fitness class,"Elevated heart rate, tightness in chest"
,Anxiety over being unable to afford healthcare,Waiting with others in a laundromat,In a laundromat with other patrons,"Quickened breathing, feeling restless"
,Fear of being forgotten or leaving no legacy,At a barbecue with friends and neighbors,At a friend’s backyard barbecue,"Increased arousal, faster pulse"
,Concern about the degradation of the public health system,Watching a sports game with locals in the park,In a public park with people playing sports,"Breathlessness, mild shaking"
,Fear of being powerless in the face of injustice,Among late-night moviegoers in a theater,At a movie theater watching a late-night show,"Tense shoulders, quick heart rhythm"
,Apprehension about escalating global conflicts,Exploring a museum exhibit with tourists,In a crowded museum during an exhibition,"Shallow breaths, sweaty palms"
,Fear of living through economic depression,Waiting for the next train on a subway platform,In a subway station during morning rush hour,"Heart racing, feeling on edge"
,Concern about the erosion of individual rights,In a long line at a popular theme park ride,"At a theme park, waiting in a long line for a ride","Elevated body temperature, faster breathing"
,Fear of not leaving a positive impact on the world,At a family restaurant on a busy evening,In a family-owned restaurant during a busy evening,"Pounding heart, feeling tense"
,Worry about the health impacts of air pollution,With others in a gym locker room,In a gym locker room after a workout,"Quickened pulse, slight tremor"
,Fear of being unable to escape a toxic environment,Studying with classmates at a library table,"In a library, studying at a shared table","Sweaty hands, heightened focus"
,Concern about the increasing wealth gap,Meeting new people at university orientation,At a university campus during orientation week,Heart rate noticeably elevated
,Fear of misinformation shaping public opinions,With friends in a quiet café on a weekday,In a small café on a quiet weekday afternoon,"Rapid breathing, tense posture"
,Anxiety over the exploitation of labor,Among other patients in a doctor’s office,"In a doctor’s office, waiting for a check-up","Slightly elevated temperature, quick breaths"
,Fear of future food shortages and hunger,With community members at a charity event,At a local charity run or community event,"Feeling jittery, heart racing"
,Concern about political polarization intensifying,In a crowded parking lot at the shopping center,In a parking lot outside a shopping center,"Pulse increasing, slight anxiety"
,Fear of the extinction of important species,Talking one-on-one with a coworker in an office,In a coworker’s office for a one-on-one meeting,"Feeling hot, shallow breathing"
,Apprehension about dwindling biodiversity,Sitting with family on a crowded beach,At a local beach during a summer weekend,"Noticeable tension, fast pulse"
,Fear of an overwhelming sense of helplessness,Picking up morning treats at a bakery,In a bakery picking up pastries in the morning,"Rapid pulse, feeling alert"
,Concern over digital addiction and its effects,With volunteers in a community garden,In a community garden with volunteers,"Elevated breathing, heightened awareness"
,Fear of climate migration leading to conflict,Watching children play with families nearby,At a neighborhood playground with families around,"Heart beating quickly, feeling stressed"
,Anxiety about mental health crises worsening,At a bike shop preparing with friends for a ride,In a bike rental shop preparing for a ride,"Sweaty palms, quickened heart rate"
,Fear of global cyber threats and data breaches,In a cafeteria during a high school lunch hour,In a high school cafeteria during lunch hour,"Tightness in muscles, faster breathing"
,Concern about humanity's impact on other life forms,At the pool among other swimmers,At a local pool during an open swim session,"Feeling edgy, elevated heart rate"
,Fear of experiencing a future technological collapse,With coworkers in a crowded office elevator,In a crowded elevator in a downtown office building,"Increased perspiration, quickened pulse"
,Fear of catching a cold and being bedridden for days,With a family member at home during the evening,In a bedroom with windows open during winter,"Slight coughing, minor throat irritation"
,Worry about a persistent cough getting worse and disrupting sleep,Alone at home coughing in the night,In a quiet living room coughing during the night,"Breathing slightly heavier, mild fatigue"
,Fear of falling while descending a steep escalator,In a crowded mall with strangers around,On an escalator at a busy shopping mall,"Elevated heart rate, slight unease"
,Concern about slipping on wet tiles in a public restroom,In a restroom shared with coworkers,In a public restroom with wet floors,No noticeable physiological changes
,Fear of getting hit by a car while crossing a busy street,Waiting to cross a busy street with pedestrians,At a busy crosswalk in a city intersection,"Quickened pulse, heightened alertness"
,Worry about being attacked while walking alone at night,Walking alone in a quiet neighborhood,Walking alone on a dimly lit street,Feeling calm but mildly vigilant
,Fear of choking while eating a meal too quickly,At a dining table with a group of friends,At a dining table during a rushed breakfast,"Mild discomfort in throat, no other symptoms"
,Apprehension about developing severe allergies after exposure,In a park with a friend during allergy season,In a park during allergy season,"Slight itching, minor nose irritation"
,Fear of tripping and falling while jogging in the park,Jogging alone in a park with occasional passersby,Jogging on a trail with uneven ground,Mild shortness of breath after jogging
,Concern about being stung by a bee and having an allergic reaction,With a neighbor discussing the garden,In a backyard with flowering plants,"Slight increase in body temperature, calm state"
,Fear of breaking a bone while playing sports recreationally,Playing sports with colleagues during a team-building event,On a sports field during a casual game,"No physical discomfort, relaxed breathing"
,Worry about contracting food poisoning from a restaurant meal,Dining with coworkers at a local eatery,In a restaurant eating a questionable dish,Slight nausea after consuming rich food
,Fear of a sudden asthma attack with no inhaler nearby,Hiking with a group of friends on a weekend,On a hiking trail far from medical assistance,"Mild physical exertion, breathing normal"
,Concern about being burned by hot coffee while rushing to work,In a busy café interacting with baristas,In a bustling café carrying a hot drink,"Minor increase in heart rate, no other changes"
,Fear of fainting in a crowded place due to dehydration,On public transport with other commuters,In a crowded train on a hot summer day,"Comfortable body temperature, steady pulse"
,Worry about severe sunburn after being outdoors for hours,At a beach with family on a sunny day,At a beach with no shade on a sunny day,"Feeling warm, steady breathing"
,Fear of being injured in an elevator malfunction,In an elevator with a group of strangers,In an elevator stuck between floors,"Slightly increased heart rate, calm otherwise"
,Apprehension about slipping on ice during winter commutes,Walking on a sidewalk near pedestrians during snowfall,On a snowy sidewalk during winter,Mild shivering due to cold weather
,Fear of a stray dog attack while walking in the neighborhood,With a friend walking in a quiet alley,Walking near an alley with stray dogs,"Slight tension in muscles, no other changes"
,Worry about a small cut becoming infected over time,In a public restroom while others come and go,In a public restroom with a minor injury,"Normal breathing, calm physiological state"
,Fear of sudden vertigo while climbing stairs,Climbing stairs in a crowded building,Climbing stairs at a crowded metro station,Mild headache from exertion
,Concern about being pushed and falling on a crowded subway platform,Standing with strangers on a subway platform,On a subway platform during peak hours,"No physical symptoms, steady state"
,Fear of a cycling accident during morning commutes,Cycling in a city alongside other cyclists,Cycling through a busy downtown area,"Heart rate normal, slight muscle tension"
,Worry about a minor cold worsening into pneumonia,At home with a roommate while feeling sick,In bed while feeling under the weather,No noticeable physical reactions
,Fear of being trapped in a small space and losing air,In a small elevator with coworkers,In a small elevator with limited ventilation,"Slight coughing, throat irritation persists"
,Concern about hearing loss after exposure to loud sounds,At a concert with friends surrounded by loud music,At a concert with loud music and flashing lights,Breathing heavier due to exercise
,Fear of an allergic reaction to a new medication,At a pharmacy with other customers waiting,In a pharmacy after taking a new medicine,"Calm breathing, no discomfort"
,Worry about getting caught in a sudden storm without shelter,Walking with a friend during a sudden rainstorm,Walking on a city street during a sudden storm,Heart rate slightly increased
,Fear of food choking while dining alone,Eating a quick lunch at a café with friends,Eating a meal at a local diner,"Normal body temperature, steady breathing"
,Concern about slipping in the bathtub at home,In a bathroom at home while family members are nearby,In a bathtub at home without a grab bar,"Relaxed posture, no symptoms"
,Fear of developing a skin rash from contact with plants outdoors,Hiking with a group of coworkers on a forest trail,In a forest during a hike on an unmarked trail,Mild exertion from physical activity
,Worry about spraining an ankle on uneven pavement,Walking on a busy street with friends,On a sidewalk with broken pavement,No signs of physical discomfort
,Fear of cuts from broken glass in an unexpected accident,In the kitchen with family preparing a meal,In the kitchen while handling sharp utensils,"Heart beating steadily, slight tension"
,Concern about a sudden headache turning into a severe migraine,At an outdoor festival with friends on a warm day,At an outdoor festival on a hot day,"Breathing calm, no sweating"
,Fear of heatstroke during a summer outdoor event,Swimming in a public pool with classmates,In a swimming pool during an exercise class,"No noticeable reactions, feeling steady"
,Worry about severe cramps while swimming in a public pool,Hiking with a group in a remote area,On a rural trail with limited cellphone signal,"Slight warmth in hands, calm pulse"
,Fear of encountering a snake while hiking in the wild,Gardening with neighbors during a community event,At a workbench with splinters nearby,"Body temperature normal, breathing even"
,Concern about a splinter becoming infected over time,Walking through a park with a group of friends,On a rooftop garden during high winds,"Feeling calm, no physical changes"
,Fear of being hit by debris during strong winds,Carpooling with colleagues on a long commute,In a car during a long road trip,"Pulse steady, no tension"
,Worry about dehydration causing confusion while traveling,Cleaning a storeroom with a family member,At home organizing shelves in a storeroom,Minor fatigue after exertion
,Fear of slipping and injuring a back during daily chores,Camping with friends near a forest trail,In a tent while camping near a forest,No physical manifestations present
,Concern about being bitten by an insect while camping,Watching a local sports game with neighbors,In a park with children playing sports,"Relaxed state, steady breathing"
,Fear of a severe reaction after accidentally touching poison ivy,Swimming at a community pool with acquaintances,Swimming in a lake during a summer picnic,Slightly increased body temperature
,Worry about frostbite while waiting outdoors in cold weather,Shopping with family members at a garden store,In a garden handling wooden tools,Mild shortness of breath after climbing stairs
,Fear of being stuck in an overcrowded space and falling ill,Discussing storm safety with neighbors,Near a storm drain during heavy rainfall,"Heart rate steady, feeling neutral"
,Concern about a fall causing a head injury at home,On a rooftop terrace with colleagues during a break,On a balcony with strong gusts of wind,No noticeable physiological changes
,Fear of a dog bite from an unfamiliar pet,At home with family organizing a small repair project,At home cleaning without gloves,"Mild physical relaxation, no symptoms"
,Worry about a minor injury worsening without timely treatment,At a park with others during a soccer game,In a room with exposed electrical outlets,"No tension, steady physiological state"
,Fear of severe coughing causing a fainting episode,Walking with a friend on a street under construction,In a public park during a soccer game,"Slight increase in pulse, otherwise calm"
,Concern about being injured during a public altercation,Cycling with a local club on a city route,On a city street while navigating construction,"Feeling comfortable, no symptoms"
,Fear of getting a severe cut while using a kitchen knife,With family in the kitchen preparing a meal,In a kitchen preparing a meal,"Slight discomfort in the hand, no other symptoms"
,Worry about slipping and falling in a crowded shopping mall,Shopping with friends at a mall during the weekend,In a shopping mall during peak hours,Mild shortness of breath after climbing stairs
,Fear of being stung by a wasp in the garden,Gardening with a neighbor in the backyard,In a backyard garden tending to plants,"Normal breathing, steady heart rate"
,Concern about developing food allergies after trying new cuisine,At a food festival with friends trying new dishes,At a food festival trying new dishes,"No noticeable physical changes, feeling steady"
,Fear of falling off a bike while riding on a steep trail,Cycling with a local biking group on a scenic trail,On a bike trail with sharp turns,Slightly increased pulse due to exertion
,Worry about being hit by falling objects from a construction site,Walking past a construction site with a coworker,Walking near a construction site,Minor sweating due to nervousness
,Fear of a severe headache turning into something serious,At home resting with a family member nearby,At home resting after a long day,"No tension, breathing is even"
,Concern about stepping on sharp objects while walking barefoot,Playing barefoot in the backyard with children,Walking barefoot in the backyard,Mild irritation from physical activity
,Fear of a car tire bursting during a high-speed drive,Driving with a friend on a long highway journey,On a highway during a long drive,No significant physical manifestations
,Worry about catching a contagious illness in a public space,Sitting in a crowded waiting room with other patients,In a crowded waiting area at a clinic,"Steady breathing, feeling calm"
,Fear of burning oneself while cooking on a stovetop,Cooking dinner with a partner in the kitchen,Cooking in the kitchen with a hot stove,"Heart rate slightly elevated, calm otherwise"
,Concern about being injured while playing with pets,Playing fetch with a pet in the backyard,Playing fetch with a dog in the living room,No noticeable physical reactions
,Fear of accidentally swallowing a small object,Eating dinner with family in the dining room,In a dining room eating with family,Minor fatigue after extended activity
,Worry about tripping on uneven flooring at home,Walking with a friend through a toy-strewn hallway,In a hallway with scattered toys,"Breathing is calm, heart rate normal"
,Fear of experiencing severe motion sickness on a long drive,Driving with colleagues on a business trip,In a car on a winding road,"Mildly increased alertness, no tension"
,Concern about being caught in an escalator malfunction,Shopping with a friend in a department store,On an escalator in a department store,"No physical symptoms, steady physiological state"
,Fear of being trapped in a small room during a power outage,In a small meeting room with coworkers during a break,In a small office with limited ventilation,Heart rate and breathing remain steady
,Worry about exposure to toxic fumes in an industrial area,Walking with a friend in an industrial area,In an industrial area near a warehouse,"Slight warmth in hands, no other changes"
,Fear of fainting from overheating on a hot day,Traveling on a crowded bus with other passengers,On a crowded bus during a heatwave,"Feeling neutral, no physical discomfort"
,Concern about falling ill from drinking contaminated water,Sitting near a public fountain with a group of friends,Near a public fountain in a park,No physiological manifestations observed
,Fear of being in a car accident during a rainstorm,Driving during a rainstorm with family in the car,Driving on a slippery road during rain,"Mild fatigue, steady breathing"
,Worry about cutting oneself on sharp edges of furniture,Shopping with a friend in a furniture store,Walking through a furniture store,No physical signs of stress or discomfort
,Fear of choking on small bones while eating fish,Eating at a seafood restaurant with colleagues,At a seafood restaurant eating grilled fish,"Heart rate normal, relaxed breathing"
,Concern about stepping into a pothole and twisting an ankle,Walking with a group through a dimly lit parking lot,In a parking lot with poor lighting,No noticeable physiological effects
,Fear of sudden muscle cramps while driving,Driving with a family member on a weekend trip,Driving a car on a busy street,Slight exertion from light physical activity
,Worry about slipping and hitting the head in a swimming pool,Swimming with friends at a crowded community pool,At a swimming pool during peak hours,"Normal heart rate, even breathing"
,Fear of developing severe blisters from new shoes,Shopping with a friend for new shoes,Shopping for new shoes at a store,"Calm physiological state, no changes"
,Concern about falling from a ladder while doing housework,Cleaning a high shelf with a roommate at home,On a stepladder reaching a high shelf,"Heart rate steady, no tension in muscles"
,Fear of being caught in a crowd crush at a public event,Attending a concert with friends in a crowded venue,In a concert venue during an event,No symptoms of physical distress
,Worry about accidentally locking oneself in a small space,Riding an elevator with colleagues to a meeting,In an elevator in a high-rise building,"Slightly heightened focus, no discomfort"
,Fear of a sudden allergic reaction to cleaning chemicals,Shopping with a group of friends at a market,At a market with many people shopping,"Heart rate steady, calm state"
,Concern about getting pricked by a stray needle in public,Walking with family through a busy park,In a public park during a busy weekend,No physical changes noticed
,Fear of being scratched by a stray cat while outdoors,At a garden center selecting plants with neighbors,In a garden center selecting plants,"Slight muscle tension, no significant effects"
,Worry about slipping on spilled liquids in a grocery store,Gardening with friends in a backyard,In a workshop using gardening tools,"Breathing remains calm, steady pulse"
,Fear of cutting oneself on sharp tools while gardening,Browsing a hardware store with a family member,Standing on a balcony overlooking a city,"Slight warmth, feeling relaxed"
,Concern about falling off an unstable chair while reaching up,Walking with a friend on a remote forest trail,At a hardware store browsing for supplies,No tension or physiological symptoms
,Fear of a sudden ear infection causing pain and imbalance,In a park with family during a local festival,On a forest trail near a campsite,"Feeling neutral, breathing steady"
,Worry about breathing issues after exposure to dusty environments,Walking through a parking garage with coworkers,In a crowded park during a festival,No changes in physiological state
,Fear of a heavy object falling and injuring toes,At a poolside barbecue with friends and neighbors,In a parking garage near an entrance,"Slightly increased alertness, steady pulse"
,Concern about a child choking on small toys,Shopping at a bakery with family members,At a poolside with family and friends,No symptoms of physical arousal
,Fear of spraining a wrist while lifting heavy items,In a park during a local sports event with friends,At a bakery buying fresh bread,"Heart rate normal, body relaxed"
,Worry about an insect crawling into an ear while sleeping,Walking near a lake with a hiking group,In a park during a community event,"Breathing is calm, feeling comfortable"
,Fear of encountering a wild animal while camping,Walking with coworkers through a suburban street,On a trail near a small lake,No physiological changes detected
,Concern about being hit by a stray ball in a park,Under a tree with a friend during light rain,In a suburban street near construction,"Slightly heightened awareness, no discomfort"
,Fear of catching a waterborne illness from swimming in a lake,Cleaning a storeroom with family members,Under a tree during a light rain,"Breathing is steady, no tension"
,Worry about getting a splinter from wooden surfaces,Fixing a small appliance with a roommate,In a storeroom organizing supplies,Slight exertion felt in limbs
,Fear of accidentally spilling hot liquids and getting burned,Watching a soccer game with neighbors in the park,At home fixing a small appliance,No physical symptoms observed
,Concern about being caught in a falling tree branch during a storm,Walking with a friend on a street with barriers,In a park during a sports match,"Normal state, heart rate steady"
,Fear of being hurt in a minor household accident,Cycling in a group on a busy city route,On a busy road near an open manhole,Slight warmth in hands and feet
,Worry about a minor bruise turning into a larger issue,Shopping with family members at a local market,In a street with temporary barriers,"Feeling calm, breathing evenly"
